,semantic,correct_relationships,model,CF,dataset
0,0,1.0,linear0,do_calculus,sanity-3-lin
1,0,1.0,linear0,do_calculus,sanity-3-lin
2,0,1.0,linear0,do_calculus,sanity-3-lin
3,0,1.0,linear0,do_calculus,sanity-3-lin
4,0,1.0,linear0,do_calculus,sanity-3-lin
5,1,1.0,linear0,do_calculus,sanity-3-lin
6,0,1.0,linear0,do_calculus,sanity-3-lin
7,0,1.0,linear0,do_calculus,sanity-3-lin
8,1,1.0,linear0,do_calculus,sanity-3-lin
9,0,1.0,linear0,do_calculus,sanity-3-lin
10,0,1.0,linear0,do_calculus,sanity-3-lin
11,0,1.0,linear0,do_calculus,sanity-3-lin
12,0,1.0,linear0,do_calculus,sanity-3-lin
13,0,1.0,linear0,do_calculus,sanity-3-lin
14,1,1.0,linear0,do_calculus,sanity-3-lin
15,0,1.0,linear0,do_calculus,sanity-3-lin
16,0,1.0,linear0,do_calculus,sanity-3-lin
17,0,1.0,linear0,do_calculus,sanity-3-lin
18,0,1.0,linear0,do_calculus,sanity-3-lin
19,0,1.0,linear0,do_calculus,sanity-3-lin
20,0,1.0,linear0,do_calculus,sanity-3-lin
21,0,1.0,linear0,do_calculus,sanity-3-lin
22,0,1.0,linear0,do_calculus,sanity-3-lin
23,0,1.0,linear0,do_calculus,sanity-3-lin
24,0,1.0,linear0,do_calculus,sanity-3-lin
25,0,1.0,linear0,do_calculus,sanity-3-lin
26,0,1.0,linear0,do_calculus,sanity-3-lin
27,0,1.0,linear0,do_calculus,sanity-3-lin
28,0,1.0,linear0,do_calculus,sanity-3-lin
29,0,1.0,linear0,do_calculus,sanity-3-lin
30,0,1.0,linear0,do_calculus,sanity-3-lin
31,0,1.0,linear0,do_calculus,sanity-3-lin
32,0,1.0,linear0,do_calculus,sanity-3-lin
33,0,1.0,linear0,do_calculus,sanity-3-lin
34,0,1.0,linear0,do_calculus,sanity-3-lin
35,0,1.0,linear0,do_calculus,sanity-3-lin
36,0,1.0,linear0,do_calculus,sanity-3-lin
37,0,1.0,linear0,do_calculus,sanity-3-lin
38,0,1.0,linear0,do_calculus,sanity-3-lin
39,0,1.0,linear0,do_calculus,sanity-3-lin
40,0,1.0,linear0,do_calculus,sanity-3-lin
