,semantic,correct_relationships,Success_Rate,model,CF,dataset
0,0.0,0.0,1.0,linear0,growingspheres,economic
1,0.0,0.0,,linear0,growingspheres,economic
2,0.0,0.0,,linear0,growingspheres,economic
3,0.0,0.0,,linear0,growingspheres,economic
4,0.0,0.0,,linear0,growingspheres,economic
5,0.0,0.0,,linear0,growingspheres,economic
6,0.0,0.0,,linear0,growingspheres,economic
7,0.0,0.0,,linear0,growingspheres,economic
8,0.0,0.0,,linear0,growingspheres,economic
9,0.0,0.0,,linear0,growingspheres,economic
10,0.0,0.0,,linear0,growingspheres,economic
11,0.0,0.0,,linear0,growingspheres,economic
12,0.0,0.0,,linear0,growingspheres,economic
13,0.0,0.0,,linear0,growingspheres,economic
14,0.0,0.0,,linear0,growingspheres,economic
15,0.0,0.0,,linear0,growingspheres,economic
16,0.0,0.0,,linear0,growingspheres,economic
17,0.0,0.0,,linear0,growingspheres,economic
18,0.0,0.0,,linear0,growingspheres,economic
19,0.0,0.0,,linear0,growingspheres,economic
20,0.0,0.0,,linear0,growingspheres,economic
21,0.0,0.0,,linear0,growingspheres,economic
22,0.0,0.0,,linear0,growingspheres,economic
23,0.0,0.0,,linear0,growingspheres,economic
24,0.0,0.0,,linear0,growingspheres,economic
25,0.0,0.0,,linear0,growingspheres,economic
26,0.0,0.0,,linear0,growingspheres,economic
27,0.0,0.0,,linear0,growingspheres,economic
28,0.0,0.0,,linear0,growingspheres,economic
29,0.0,0.0,,linear0,growingspheres,economic
30,0.0,0.0,,linear0,growingspheres,economic
31,0.0,0.0,,linear0,growingspheres,economic
32,0.0,0.0,,linear0,growingspheres,economic
33,0.0,0.0,,linear0,growingspheres,economic
34,0.0,0.0,,linear0,growingspheres,economic
35,0.0,0.0,,linear0,growingspheres,economic
36,0.0,0.0,,linear0,growingspheres,economic
37,0.0,0.0,,linear0,growingspheres,economic
38,0.0,0.0,,linear0,growingspheres,economic
39,0.0,0.0,,linear0,growingspheres,economic
40,0.0,0.0,,linear0,growingspheres,economic
41,0.0,0.0,,linear0,growingspheres,economic
42,0.0,0.0,,linear0,growingspheres,economic
43,0.0,0.0,,linear0,growingspheres,economic
44,0.0,0.0,,linear0,growingspheres,economic
45,0.0,0.0,,linear0,growingspheres,economic
46,0.0,0.0,,linear0,growingspheres,economic
47,0.0,0.0,,linear0,growingspheres,economic
48,0.0,0.0,,linear0,growingspheres,economic
