,semantic,correct_relationships,model,CF,dataset
0,0,1.0,forest0,focus,sanity-3-non-add
1,1,1.0,forest0,focus,sanity-3-non-add
2,1,0.6666666666666666,forest0,focus,sanity-3-non-add
3,1,0.6666666666666666,forest0,focus,sanity-3-non-add
4,1,0.6666666666666666,forest0,focus,sanity-3-non-add
5,1,0.6666666666666666,forest0,focus,sanity-3-non-add
6,1,0.6666666666666666,forest0,focus,sanity-3-non-add
7,1,0.6666666666666666,forest0,focus,sanity-3-non-add
8,1,0.6666666666666666,forest0,focus,sanity-3-non-add
9,0,1.0,forest0,focus,sanity-3-non-add
10,1,1.0,forest0,focus,sanity-3-non-add
11,1,1.0,forest0,focus,sanity-3-non-add
12,0,1.0,forest0,focus,sanity-3-non-add
13,0,1.0,forest0,focus,sanity-3-non-add
14,1,0.6666666666666666,forest0,focus,sanity-3-non-add
15,1,0.6666666666666666,forest0,focus,sanity-3-non-add
16,1,0.6666666666666666,forest0,focus,sanity-3-non-add
17,1,0.6666666666666666,forest0,focus,sanity-3-non-add
18,1,0.3333333333333333,forest0,focus,sanity-3-non-add
19,1,0.6666666666666666,forest0,focus,sanity-3-non-add
20,1,0.6666666666666666,forest0,focus,sanity-3-non-add
21,0,1.0,forest0,focus,sanity-3-non-add
22,1,1.0,forest0,focus,sanity-3-non-add
23,0,1.0,forest0,focus,sanity-3-non-add
24,1,1.0,forest0,focus,sanity-3-non-add
25,1,0.6666666666666666,forest0,focus,sanity-3-non-add
26,0,1.0,forest0,focus,sanity-3-non-add
27,1,1.0,forest0,focus,sanity-3-non-add
28,1,0.6666666666666666,forest0,focus,sanity-3-non-add
29,1,0.6666666666666666,forest0,focus,sanity-3-non-add
30,1,0.6666666666666666,forest0,focus,sanity-3-non-add
31,1,1.0,forest0,focus,sanity-3-non-add
32,1,0.6666666666666666,forest0,focus,sanity-3-non-add
33,1,0.6666666666666666,forest0,focus,sanity-3-non-add
34,1,0.6666666666666666,forest0,focus,sanity-3-non-add
35,1,0.6666666666666666,forest0,focus,sanity-3-non-add
36,1,0.6666666666666666,forest0,focus,sanity-3-non-add
37,0,1.0,forest0,focus,sanity-3-non-add
38,0,1.0,forest0,focus,sanity-3-non-add
39,1,0.6666666666666666,forest0,focus,sanity-3-non-add
40,1,0.6666666666666666,forest0,focus,sanity-3-non-add
41,1,0.6666666666666666,forest0,focus,sanity-3-non-add
42,1,1.0,forest0,focus,sanity-3-non-add
43,1,1.0,forest0,focus,sanity-3-non-add
44,1,0.6666666666666666,forest0,focus,sanity-3-non-add
