,semantic,correct_relationships,model,CF,dataset
0,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
1,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
2,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
3,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
4,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
5,1,0.3333333333333333,linear0,wachter,sanity-3-non-add
6,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
7,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
8,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
9,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
10,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
11,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
12,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
13,1,0.3333333333333333,linear0,wachter,sanity-3-non-add
14,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
15,1,0.3333333333333333,linear0,wachter,sanity-3-non-add
16,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
17,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
18,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
19,1,0.3333333333333333,linear0,wachter,sanity-3-non-add
20,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
21,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
22,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
23,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
24,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
25,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
26,1,0.3333333333333333,linear0,wachter,sanity-3-non-add
27,1,0.3333333333333333,linear0,wachter,sanity-3-non-add
28,1,0.3333333333333333,linear0,wachter,sanity-3-non-add
29,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
30,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
31,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
32,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
33,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
34,1,0.3333333333333333,linear0,wachter,sanity-3-non-add
35,1,0.3333333333333333,linear0,wachter,sanity-3-non-add
36,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
37,1,0.3333333333333333,linear0,wachter,sanity-3-non-add
38,1,0.3333333333333333,linear0,wachter,sanity-3-non-add
39,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
40,1,0.3333333333333333,linear0,wachter,sanity-3-non-add
41,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
42,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
43,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
44,0,0.3333333333333333,linear0,wachter,sanity-3-non-add
