,semantic,correct_relationships,model,CF,dataset
0,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
1,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
2,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
3,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
4,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
5,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
6,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
7,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
8,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
9,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
10,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
11,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
12,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
13,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
14,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
15,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
16,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
17,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
18,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
19,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
20,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
21,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
22,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
23,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
24,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
25,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
26,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
27,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
28,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
29,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
30,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
31,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
32,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
33,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
34,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
35,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
36,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
37,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
38,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
39,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
40,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
41,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
42,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
43,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
44,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
45,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
46,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
47,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
48,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
49,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
50,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
51,1,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
52,0,0.6666666666666666,linear0,growingspheres,sanity-3-non-add
