,semantic,correct_relationships,Success_Rate,model,CF,dataset
0,1.0,1.0,1.0,forest0,focus,sanity-3-lin
1,1.0,1.0,,forest0,focus,sanity-3-lin
2,1.0,1.0,,forest0,focus,sanity-3-lin
3,1.0,1.0,,forest0,focus,sanity-3-lin
4,1.0,1.0,,forest0,focus,sanity-3-lin
5,1.0,1.0,,forest0,focus,sanity-3-lin
6,1.0,1.0,,forest0,focus,sanity-3-lin
7,1.0,1.0,,forest0,focus,sanity-3-lin
8,1.0,1.0,,forest0,focus,sanity-3-lin
9,1.0,1.0,,forest0,focus,sanity-3-lin
10,1.0,1.0,,forest0,focus,sanity-3-lin
11,1.0,1.0,,forest0,focus,sanity-3-lin
12,1.0,1.0,,forest0,focus,sanity-3-lin
13,1.0,1.0,,forest0,focus,sanity-3-lin
14,1.0,1.0,,forest0,focus,sanity-3-lin
15,1.0,1.0,,forest0,focus,sanity-3-lin
16,1.0,1.0,,forest0,focus,sanity-3-lin
17,1.0,1.0,,forest0,focus,sanity-3-lin
18,1.0,1.0,,forest0,focus,sanity-3-lin
19,1.0,1.0,,forest0,focus,sanity-3-lin
20,1.0,1.0,,forest0,focus,sanity-3-lin
21,1.0,1.0,,forest0,focus,sanity-3-lin
22,1.0,1.0,,forest0,focus,sanity-3-lin
23,1.0,1.0,,forest0,focus,sanity-3-lin
24,1.0,1.0,,forest0,focus,sanity-3-lin
25,1.0,1.0,,forest0,focus,sanity-3-lin
26,1.0,1.0,,forest0,focus,sanity-3-lin
27,1.0,1.0,,forest0,focus,sanity-3-lin
28,1.0,1.0,,forest0,focus,sanity-3-lin
29,1.0,1.0,,forest0,focus,sanity-3-lin
30,1.0,1.0,,forest0,focus,sanity-3-lin
31,1.0,1.0,,forest0,focus,sanity-3-lin
32,1.0,1.0,,forest0,focus,sanity-3-lin
33,1.0,1.0,,forest0,focus,sanity-3-lin
34,1.0,1.0,,forest0,focus,sanity-3-lin
35,1.0,1.0,,forest0,focus,sanity-3-lin
36,1.0,1.0,,forest0,focus,sanity-3-lin
37,1.0,1.0,,forest0,focus,sanity-3-lin
38,1.0,1.0,,forest0,focus,sanity-3-lin
39,1.0,1.0,,forest0,focus,sanity-3-lin
40,1.0,1.0,,forest0,focus,sanity-3-lin
41,1.0,1.0,,forest0,focus,sanity-3-lin
42,1.0,1.0,,forest0,focus,sanity-3-lin
43,1.0,1.0,,forest0,focus,sanity-3-lin
44,1.0,1.0,,forest0,focus,sanity-3-lin
45,1.0,1.0,,forest0,focus,sanity-3-lin
46,1.0,1.0,,forest0,focus,sanity-3-lin
47,1.0,1.0,,forest0,focus,sanity-3-lin
48,1.0,1.0,,forest0,focus,sanity-3-lin
49,1.0,1.0,,forest0,focus,sanity-3-lin
50,1.0,1.0,,forest0,focus,sanity-3-lin
51,1.0,1.0,,forest0,focus,sanity-3-lin
52,1.0,1.0,,forest0,focus,sanity-3-lin
53,1.0,1.0,,forest0,focus,sanity-3-lin
54,1.0,1.0,,forest0,focus,sanity-3-lin
55,1.0,1.0,,forest0,focus,sanity-3-lin
56,1.0,1.0,,forest0,focus,sanity-3-lin
57,1.0,1.0,,forest0,focus,sanity-3-lin
58,1.0,1.0,,forest0,focus,sanity-3-lin
59,1.0,1.0,,forest0,focus,sanity-3-lin
60,1.0,1.0,,forest0,focus,sanity-3-lin
61,1.0,1.0,,forest0,focus,sanity-3-lin
62,1.0,1.0,,forest0,focus,sanity-3-lin
63,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
64,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
65,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
66,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
67,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
68,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
69,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
70,0.3333333333333333,0.6666666666666666,,forest0,focus,sanity-3-lin
71,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
72,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
73,0.3333333333333333,0.6666666666666666,,forest0,focus,sanity-3-lin
74,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
75,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
76,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
77,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
78,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
79,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
80,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
81,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
82,0.3333333333333333,0.6666666666666666,,forest0,focus,sanity-3-lin
83,0.6666666666666666,0.3333333333333333,,forest0,focus,sanity-3-lin
84,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
85,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
86,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
87,0.3333333333333333,0.6666666666666666,,forest0,focus,sanity-3-lin
88,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
89,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
90,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
91,0.6666666666666666,0.3333333333333333,,forest0,focus,sanity-3-lin
92,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
93,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
94,0.3333333333333333,0.6666666666666666,,forest0,focus,sanity-3-lin
95,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
96,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
97,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
98,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
99,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
100,0.3333333333333333,0.6666666666666666,,forest0,focus,sanity-3-lin
101,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
102,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
103,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
104,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
105,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
106,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
107,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
108,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
109,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
110,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
111,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
112,0.3333333333333333,0.6666666666666666,,forest0,focus,sanity-3-lin
113,0.3333333333333333,0.6666666666666666,,forest0,focus,sanity-3-lin
114,0.6666666666666666,0.3333333333333333,,forest0,focus,sanity-3-lin
115,0.6666666666666666,0.3333333333333333,,forest0,focus,sanity-3-lin
116,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
117,0.6666666666666666,0.6666666666666666,,forest0,focus,sanity-3-lin
118,0.3333333333333333,0.6666666666666666,,forest0,focus,sanity-3-lin
